CCS PCH C Compiler, Version 5.012, 41559               27-abr.-17 00:27

               Filename:   C:\Users\luis\Documents\4Semestre\Embebidos\SystemasEmbebidos4G\Practica4\DenuevoConEcho.lst

               ROM used:   4474 bytes (7%)
                           Largest free fragment is 61058
               RAM used:   48 (1%) at main() level
                           96 (2%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 31
00212:  DATA 61,6E
00214:  DATA 64,6F
00216:  DATA 20,0D
00218:  DATA 00,00
0021A:  DATA 45,72
0021C:  DATA 72,6F
0021E:  DATA 72,20
00220:  DATA 0D,0D
00222:  DATA 00,00
00224:  DATA 53,65
00226:  DATA 20,68
00228:  DATA 61,20
0022A:  DATA 74,65
0022C:  DATA 72,6D
0022E:  DATA 69,6E
00230:  DATA 61,64
00232:  DATA 6F,20
00234:  DATA 65,6C
00236:  DATA 20,74
00238:  DATA 69,65
0023A:  DATA 6D,70
0023C:  DATA 6F,20
0023E:  DATA 0D,0D
00240:  DATA 00,00
00242:  DATA 49,6E
00244:  DATA 67,72
00246:  DATA 65,73
00248:  DATA 61,20
0024A:  DATA 65,6C
0024C:  DATA 20,73
0024E:  DATA 65,67
00250:  DATA 75,6E
00252:  DATA 64,6F
00254:  DATA 20,6F
00256:  DATA 70,65
00258:  DATA 72,61
0025A:  DATA 6E,64
0025C:  DATA 6F,20
0025E:  DATA 0D,00
00260:  DATA 45,72
00262:  DATA 72,6F
00264:  DATA 72,20
00266:  DATA 0D,00
00268:  DATA 53,65
0026A:  DATA 20,68
0026C:  DATA 61,20
0026E:  DATA 74,65
00270:  DATA 72,6D
00272:  DATA 69,6E
00274:  DATA 61,64
00276:  DATA 6F,20
00278:  DATA 65,6C
0027A:  DATA 20,74
0027C:  DATA 69,65
0027E:  DATA 6D,70
00280:  DATA 6F,00
00282:  DATA 53,65
00284:  DATA 6C,65
00286:  DATA 63,63
00288:  DATA 69,6F
0028A:  DATA 6E,65
0028C:  DATA 20,75
0028E:  DATA 6E,61
00290:  DATA 20,6F
00292:  DATA 70,65
00294:  DATA 72,61
00296:  DATA 63,69
00298:  DATA 6F,6E
0029A:  DATA 3A,20
0029C:  DATA 0D,20
0029E:  DATA 31,29
002A0:  DATA 53,75
002A2:  DATA 6D,61
002A4:  DATA 20,20
002A6:  DATA 32,29
002A8:  DATA 52,65
002AA:  DATA 73,74
002AC:  DATA 61,20
002AE:  DATA 20,33
002B0:  DATA 29,4D
002B2:  DATA 75,6C
002B4:  DATA 74,69
002B6:  DATA 70,6C
002B8:  DATA 69,63
002BA:  DATA 61,63
002BC:  DATA 69,6F
002BE:  DATA 6E,20
002C0:  DATA 20,34
002C2:  DATA 29,44
002C4:  DATA 69,76
002C6:  DATA 69,73
002C8:  DATA 69,6F
002CA:  DATA 6E,20
002CC:  DATA 0D,00
002CE:  DATA 45,72
002D0:  DATA 72,6F
002D2:  DATA 72,20
002D4:  DATA 0D,00
002D6:  DATA 53,65
002D8:  DATA 20,68
002DA:  DATA 61,20
002DC:  DATA 74,65
002DE:  DATA 72,6D
002E0:  DATA 69,6E
002E2:  DATA 61,64
002E4:  DATA 6F,20
002E6:  DATA 65,6C
002E8:  DATA 20,74
002EA:  DATA 69,65
002EC:  DATA 6D,70
002EE:  DATA 6F,00
002F0:  DATA 45,6C
002F2:  DATA 20,72
002F4:  DATA 65,73
002F6:  DATA 75,6C
002F8:  DATA 74,61
002FA:  DATA 64,6F
002FC:  DATA 20,64
002FE:  DATA 65,20
00300:  DATA 6C,61
00302:  DATA 20,6F
00304:  DATA 70,65
00306:  DATA 72,61
00308:  DATA 63,69
0030A:  DATA 6F,6E
0030C:  DATA 20,65
0030E:  DATA 73,3A
00310:  DATA 20,25
00312:  DATA 66,0D
00314:  DATA 0D,00
*
00336:  TBLRD*+
00338:  MOVF   FF5,F
0033A:  BZ    0356
0033C:  MOVFF  FF6,3B
00340:  MOVFF  FF7,3C
00344:  MOVF   FF5,W
00346:  BTFSS  F9E.4
00348:  BRA    0346
0034A:  MOVWF  FAD
0034C:  MOVFF  3B,FF6
00350:  MOVFF  3C,FF7
00354:  BRA    0336
00356:  RETURN 0
00358:  MOVF   4A,W
0035A:  BTFSC  FD8.2
0035C:  BRA    0440
0035E:  MOVWF  00
00360:  MOVF   4E,W
00362:  BTFSC  FD8.2
00364:  BRA    0440
00366:  ADDWF  00,F
00368:  BNC   0372
0036A:  MOVLW  81
0036C:  ADDWF  00,F
0036E:  BC    0440
00370:  BRA    037A
00372:  MOVLW  7F
00374:  SUBWF  00,F
00376:  BNC   0440
00378:  BZ    0440
0037A:  MOVFF  4B,52
0037E:  MOVF   4F,W
00380:  XORWF  52,F
00382:  BSF    4B.7
00384:  BSF    4F.7
00386:  MOVF   4D,W
00388:  MULWF  51
0038A:  MOVFF  FF4,54
0038E:  MOVF   4C,W
00390:  MULWF  50
00392:  MOVFF  FF4,03
00396:  MOVFF  FF3,53
0039A:  MULWF  51
0039C:  MOVF   FF3,W
0039E:  ADDWF  54,F
003A0:  MOVF   FF4,W
003A2:  ADDWFC 53,F
003A4:  MOVLW  00
003A6:  ADDWFC 03,F
003A8:  MOVF   4D,W
003AA:  MULWF  50
003AC:  MOVF   FF3,W
003AE:  ADDWF  54,F
003B0:  MOVF   FF4,W
003B2:  ADDWFC 53,F
003B4:  MOVLW  00
003B6:  CLRF   02
003B8:  ADDWFC 03,F
003BA:  ADDWFC 02,F
003BC:  MOVF   4B,W
003BE:  MULWF  51
003C0:  MOVF   FF3,W
003C2:  ADDWF  53,F
003C4:  MOVF   FF4,W
003C6:  ADDWFC 03,F
003C8:  MOVLW  00
003CA:  ADDWFC 02,F
003CC:  MOVF   4B,W
003CE:  MULWF  50
003D0:  MOVF   FF3,W
003D2:  ADDWF  03,F
003D4:  MOVF   FF4,W
003D6:  ADDWFC 02,F
003D8:  MOVLW  00
003DA:  CLRF   01
003DC:  ADDWFC 01,F
003DE:  MOVF   4D,W
003E0:  MULWF  4F
003E2:  MOVF   FF3,W
003E4:  ADDWF  53,F
003E6:  MOVF   FF4,W
003E8:  ADDWFC 03,F
003EA:  MOVLW  00
003EC:  ADDWFC 02,F
003EE:  ADDWFC 01,F
003F0:  MOVF   4C,W
003F2:  MULWF  4F
003F4:  MOVF   FF3,W
003F6:  ADDWF  03,F
003F8:  MOVF   FF4,W
003FA:  ADDWFC 02,F
003FC:  MOVLW  00
003FE:  ADDWFC 01,F
00400:  MOVF   4B,W
00402:  MULWF  4F
00404:  MOVF   FF3,W
00406:  ADDWF  02,F
00408:  MOVF   FF4,W
0040A:  ADDWFC 01,F
0040C:  INCF   00,F
0040E:  BTFSC  01.7
00410:  BRA    041C
00412:  RLCF   53,F
00414:  RLCF   03,F
00416:  RLCF   02,F
00418:  RLCF   01,F
0041A:  DECF   00,F
0041C:  MOVLW  00
0041E:  BTFSS  53.7
00420:  BRA    0436
00422:  INCF   03,F
00424:  ADDWFC 02,F
00426:  ADDWFC 01,F
00428:  MOVF   01,W
0042A:  BNZ   0436
0042C:  MOVF   02,W
0042E:  BNZ   0436
00430:  MOVF   03,W
00432:  BNZ   0436
00434:  INCF   00,F
00436:  BTFSC  52.7
00438:  BSF    01.7
0043A:  BTFSS  52.7
0043C:  BCF    01.7
0043E:  BRA    0448
00440:  CLRF   00
00442:  CLRF   01
00444:  CLRF   02
00446:  CLRF   03
00448:  RETURN 0
0044A:  MOVLW  8E
0044C:  MOVWF  00
0044E:  MOVFF  4F,01
00452:  MOVFF  4E,02
00456:  CLRF   03
00458:  MOVF   01,F
0045A:  BNZ   046E
0045C:  MOVFF  02,01
00460:  CLRF   02
00462:  MOVLW  08
00464:  SUBWF  00,F
00466:  MOVF   01,F
00468:  BNZ   046E
0046A:  CLRF   00
0046C:  BRA    047E
0046E:  BCF    FD8.0
00470:  BTFSC  01.7
00472:  BRA    047C
00474:  RLCF   02,F
00476:  RLCF   01,F
00478:  DECF   00,F
0047A:  BRA    046E
0047C:  BCF    01.7
0047E:  RETURN 0
00480:  MOVF   4E,W
00482:  BTFSC  FD8.2
00484:  BRA    05D0
00486:  MOVWF  5A
00488:  MOVF   52,W
0048A:  BTFSC  FD8.2
0048C:  BRA    05D0
0048E:  SUBWF  5A,F
00490:  BNC   049C
00492:  MOVLW  7F
00494:  ADDWF  5A,F
00496:  BTFSC  FD8.0
00498:  BRA    05D0
0049A:  BRA    04A8
0049C:  MOVLW  81
0049E:  SUBWF  5A,F
004A0:  BTFSS  FD8.0
004A2:  BRA    05D0
004A4:  BTFSC  FD8.2
004A6:  BRA    05D0
004A8:  MOVFF  5A,00
004AC:  CLRF   01
004AE:  CLRF   02
004B0:  CLRF   03
004B2:  CLRF   59
004B4:  MOVFF  4F,58
004B8:  BSF    58.7
004BA:  MOVFF  50,57
004BE:  MOVFF  51,56
004C2:  MOVLW  19
004C4:  MOVWF  5A
004C6:  MOVF   55,W
004C8:  SUBWF  56,F
004CA:  BC    04E6
004CC:  MOVLW  01
004CE:  SUBWF  57,F
004D0:  BC    04E6
004D2:  SUBWF  58,F
004D4:  BC    04E6
004D6:  SUBWF  59,F
004D8:  BC    04E6
004DA:  INCF   59,F
004DC:  INCF   58,F
004DE:  INCF   57,F
004E0:  MOVF   55,W
004E2:  ADDWF  56,F
004E4:  BRA    0536
004E6:  MOVF   54,W
004E8:  SUBWF  57,F
004EA:  BC    0510
004EC:  MOVLW  01
004EE:  SUBWF  58,F
004F0:  BC    0510
004F2:  SUBWF  59,F
004F4:  BC    0510
004F6:  INCF   59,F
004F8:  INCF   58,F
004FA:  MOVF   54,W
004FC:  ADDWF  57,F
004FE:  MOVF   55,W
00500:  ADDWF  56,F
00502:  BNC   0536
00504:  INCF   57,F
00506:  BNZ   0536
00508:  INCF   58,F
0050A:  BNZ   0536
0050C:  INCF   59,F
0050E:  BRA    0536
00510:  MOVF   53,W
00512:  IORLW  80
00514:  SUBWF  58,F
00516:  BC    0534
00518:  MOVLW  01
0051A:  SUBWF  59,F
0051C:  BC    0534
0051E:  INCF   59,F
00520:  MOVF   53,W
00522:  IORLW  80
00524:  ADDWF  58,F
00526:  MOVF   54,W
00528:  ADDWF  57,F
0052A:  BNC   04FE
0052C:  INCF   58,F
0052E:  BNZ   04FE
00530:  INCF   59,F
00532:  BRA    04FE
00534:  BSF    03.0
00536:  DECFSZ 5A,F
00538:  BRA    053C
0053A:  BRA    0552
0053C:  BCF    FD8.0
0053E:  RLCF   56,F
00540:  RLCF   57,F
00542:  RLCF   58,F
00544:  RLCF   59,F
00546:  BCF    FD8.0
00548:  RLCF   03,F
0054A:  RLCF   02,F
0054C:  RLCF   01,F
0054E:  RLCF   5B,F
00550:  BRA    04C6
00552:  BTFSS  5B.0
00554:  BRA    0562
00556:  BCF    FD8.0
00558:  RRCF   01,F
0055A:  RRCF   02,F
0055C:  RRCF   03,F
0055E:  RRCF   5B,F
00560:  BRA    0566
00562:  DECF   00,F
00564:  BZ    05D0
00566:  BTFSC  5B.7
00568:  BRA    05A6
0056A:  BCF    FD8.0
0056C:  RLCF   56,F
0056E:  RLCF   57,F
00570:  RLCF   58,F
00572:  RLCF   59,F
00574:  MOVF   55,W
00576:  SUBWF  56,F
00578:  BC    0588
0057A:  MOVLW  01
0057C:  SUBWF  57,F
0057E:  BC    0588
00580:  SUBWF  58,F
00582:  BC    0588
00584:  SUBWF  59,F
00586:  BNC   05BC
00588:  MOVF   54,W
0058A:  SUBWF  57,F
0058C:  BC    0598
0058E:  MOVLW  01
00590:  SUBWF  58,F
00592:  BC    0598
00594:  SUBWF  59,F
00596:  BNC   05BC
00598:  MOVF   53,W
0059A:  IORLW  80
0059C:  SUBWF  58,F
0059E:  BC    05A6
005A0:  MOVLW  01
005A2:  SUBWF  59,F
005A4:  BNC   05BC
005A6:  INCF   03,F
005A8:  BNZ   05BC
005AA:  INCF   02,F
005AC:  BNZ   05BC
005AE:  INCF   01,F
005B0:  BNZ   05BC
005B2:  INCF   00,F
005B4:  BZ    05D0
005B6:  RRCF   01,F
005B8:  RRCF   02,F
005BA:  RRCF   03,F
005BC:  MOVFF  4F,5A
005C0:  MOVF   53,W
005C2:  XORWF  5A,F
005C4:  BTFSS  5A.7
005C6:  BRA    05CC
005C8:  BSF    01.7
005CA:  BRA    05D8
005CC:  BCF    01.7
005CE:  BRA    05D8
005D0:  CLRF   00
005D2:  CLRF   01
005D4:  CLRF   02
005D6:  CLRF   03
005D8:  RETURN 0
005DA:  MOVLW  80
005DC:  BTFSC  FD8.1
005DE:  XORWF  53,F
005E0:  CLRF   58
005E2:  CLRF   59
005E4:  MOVFF  4F,57
005E8:  MOVF   53,W
005EA:  XORWF  57,F
005EC:  MOVF   4E,W
005EE:  BTFSC  FD8.2
005F0:  BRA    07AA
005F2:  MOVWF  56
005F4:  MOVWF  00
005F6:  MOVF   52,W
005F8:  BTFSC  FD8.2
005FA:  BRA    07BC
005FC:  SUBWF  56,F
005FE:  BTFSC  FD8.2
00600:  BRA    0704
00602:  BNC   067E
00604:  MOVFF  53,5C
00608:  BSF    5C.7
0060A:  MOVFF  54,5B
0060E:  MOVFF  55,5A
00612:  CLRF   59
00614:  BCF    FD8.0
00616:  RRCF   5C,F
00618:  RRCF   5B,F
0061A:  RRCF   5A,F
0061C:  RRCF   59,F
0061E:  DECFSZ 56,F
00620:  BRA    0612
00622:  BTFSS  57.7
00624:  BRA    062C
00626:  BSF    58.0
00628:  BRA    07E4
0062A:  BCF    58.0
0062C:  BCF    56.0
0062E:  BSF    58.4
00630:  CLRF   FEA
00632:  MOVLW  51
00634:  MOVWF  FE9
00636:  BRA    080A
00638:  BCF    58.4
0063A:  BTFSC  57.7
0063C:  BRA    0652
0063E:  BTFSS  56.0
00640:  BRA    0668
00642:  RRCF   5C,F
00644:  RRCF   5B,F
00646:  RRCF   5A,F
00648:  RRCF   59,F
0064A:  INCF   00,F
0064C:  BTFSC  FD8.2
0064E:  BRA    07DA
00650:  BRA    0668
00652:  BTFSC  5C.7
00654:  BRA    066E
00656:  BCF    FD8.0
00658:  RLCF   59,F
0065A:  RLCF   5A,F
0065C:  RLCF   5B,F
0065E:  RLCF   5C,F
00660:  DECF   00,F
00662:  BTFSC  FD8.2
00664:  BRA    07DA
00666:  BRA    0652
00668:  BSF    58.6
0066A:  BRA    0742
0066C:  BCF    58.6
0066E:  MOVFF  4F,57
00672:  BTFSS  4F.7
00674:  BRA    067A
00676:  BSF    5C.7
00678:  BRA    07CC
0067A:  BCF    5C.7
0067C:  BRA    07CC
0067E:  MOVFF  52,56
00682:  MOVFF  52,00
00686:  MOVF   4E,W
00688:  SUBWF  56,F
0068A:  MOVFF  4F,5C
0068E:  BSF    5C.7
00690:  MOVFF  50,5B
00694:  MOVFF  51,5A
00698:  CLRF   59
0069A:  BCF    FD8.0
0069C:  RRCF   5C,F
0069E:  RRCF   5B,F
006A0:  RRCF   5A,F
006A2:  RRCF   59,F
006A4:  DECFSZ 56,F
006A6:  BRA    0698
006A8:  BTFSS  57.7
006AA:  BRA    06B2
006AC:  BSF    58.1
006AE:  BRA    07E4
006B0:  BCF    58.1
006B2:  BCF    56.0
006B4:  BSF    58.5
006B6:  CLRF   FEA
006B8:  MOVLW  55
006BA:  MOVWF  FE9
006BC:  BRA    080A
006BE:  BCF    58.5
006C0:  BTFSC  57.7
006C2:  BRA    06D8
006C4:  BTFSS  56.0
006C6:  BRA    06EE
006C8:  RRCF   5C,F
006CA:  RRCF   5B,F
006CC:  RRCF   5A,F
006CE:  RRCF   59,F
006D0:  INCF   00,F
006D2:  BTFSC  FD8.2
006D4:  BRA    07DA
006D6:  BRA    06EE
006D8:  BTFSC  5C.7
006DA:  BRA    06F4
006DC:  BCF    FD8.0
006DE:  RLCF   59,F
006E0:  RLCF   5A,F
006E2:  RLCF   5B,F
006E4:  RLCF   5C,F
006E6:  DECF   00,F
006E8:  BTFSC  FD8.2
006EA:  BRA    07DA
006EC:  BRA    06D8
006EE:  BSF    58.7
006F0:  BRA    0742
006F2:  BCF    58.7
006F4:  MOVFF  53,57
006F8:  BTFSS  53.7
006FA:  BRA    0700
006FC:  BSF    5C.7
006FE:  BRA    07CC
00700:  BCF    5C.7
00702:  BRA    07CC
00704:  MOVFF  53,5C
00708:  BSF    5C.7
0070A:  MOVFF  54,5B
0070E:  MOVFF  55,5A
00712:  BTFSS  57.7
00714:  BRA    071E
00716:  BCF    5C.7
00718:  BSF    58.2
0071A:  BRA    07E4
0071C:  BCF    58.2
0071E:  CLRF   59
00720:  BCF    56.0
00722:  CLRF   FEA
00724:  MOVLW  51
00726:  MOVWF  FE9
00728:  BRA    080A
0072A:  BTFSC  57.7
0072C:  BRA    0766
0072E:  MOVFF  4F,57
00732:  BTFSS  56.0
00734:  BRA    0742
00736:  RRCF   5C,F
00738:  RRCF   5B,F
0073A:  RRCF   5A,F
0073C:  RRCF   59,F
0073E:  INCF   00,F
00740:  BZ    07DA
00742:  BTFSS  59.7
00744:  BRA    075C
00746:  INCF   5A,F
00748:  BNZ   075C
0074A:  INCF   5B,F
0074C:  BNZ   075C
0074E:  INCF   5C,F
00750:  BNZ   075C
00752:  RRCF   5C,F
00754:  RRCF   5B,F
00756:  RRCF   5A,F
00758:  INCF   00,F
0075A:  BZ    07DA
0075C:  BTFSC  58.6
0075E:  BRA    066C
00760:  BTFSC  58.7
00762:  BRA    06F2
00764:  BRA    079E
00766:  MOVLW  80
00768:  XORWF  5C,F
0076A:  BTFSS  5C.7
0076C:  BRA    0776
0076E:  BRA    07E4
00770:  MOVFF  53,57
00774:  BRA    078A
00776:  MOVFF  4F,57
0077A:  MOVF   5C,F
0077C:  BNZ   078A
0077E:  MOVF   5B,F
00780:  BNZ   078A
00782:  MOVF   5A,F
00784:  BNZ   078A
00786:  CLRF   00
00788:  BRA    07CC
0078A:  BTFSC  5C.7
0078C:  BRA    079E
0078E:  BCF    FD8.0
00790:  RLCF   59,F
00792:  RLCF   5A,F
00794:  RLCF   5B,F
00796:  RLCF   5C,F
00798:  DECFSZ 00,F
0079A:  BRA    078A
0079C:  BRA    07DA
0079E:  BTFSS  57.7
007A0:  BRA    07A6
007A2:  BSF    5C.7
007A4:  BRA    07CC
007A6:  BCF    5C.7
007A8:  BRA    07CC
007AA:  MOVFF  52,00
007AE:  MOVFF  53,5C
007B2:  MOVFF  54,5B
007B6:  MOVFF  55,5A
007BA:  BRA    07CC
007BC:  MOVFF  4E,00
007C0:  MOVFF  4F,5C
007C4:  MOVFF  50,5B
007C8:  MOVFF  51,5A
007CC:  MOVFF  5C,01
007D0:  MOVFF  5B,02
007D4:  MOVFF  5A,03
007D8:  BRA    0842
007DA:  CLRF   00
007DC:  CLRF   01
007DE:  CLRF   02
007E0:  CLRF   03
007E2:  BRA    0842
007E4:  CLRF   59
007E6:  COMF   5A,F
007E8:  COMF   5B,F
007EA:  COMF   5C,F
007EC:  COMF   59,F
007EE:  INCF   59,F
007F0:  BNZ   07FC
007F2:  INCF   5A,F
007F4:  BNZ   07FC
007F6:  INCF   5B,F
007F8:  BNZ   07FC
007FA:  INCF   5C,F
007FC:  BTFSC  58.0
007FE:  BRA    062A
00800:  BTFSC  58.1
00802:  BRA    06B0
00804:  BTFSC  58.2
00806:  BRA    071C
00808:  BRA    0770
0080A:  MOVF   FEF,W
0080C:  ADDWF  5A,F
0080E:  BNC   081A
00810:  INCF   5B,F
00812:  BNZ   081A
00814:  INCF   5C,F
00816:  BTFSC  FD8.2
00818:  BSF    56.0
0081A:  MOVF   FED,F
0081C:  MOVF   FEF,W
0081E:  ADDWF  5B,F
00820:  BNC   0828
00822:  INCF   5C,F
00824:  BTFSC  FD8.2
00826:  BSF    56.0
00828:  MOVF   FED,F
0082A:  MOVF   FEF,W
0082C:  BTFSC  FEF.7
0082E:  BRA    0832
00830:  XORLW  80
00832:  ADDWF  5C,F
00834:  BTFSC  FD8.0
00836:  BSF    56.0
00838:  BTFSC  58.4
0083A:  BRA    0638
0083C:  BTFSC  58.5
0083E:  BRA    06BE
00840:  BRA    072A
00842:  RETURN 0
*
00A76:  MOVFF  3C,43
00A7A:  MOVF   40,W
00A7C:  XORWF  43,F
00A7E:  BTFSS  43.7
00A80:  BRA    0A8C
00A82:  BCF    FD8.2
00A84:  BCF    FD8.0
00A86:  BTFSC  3C.7
00A88:  BSF    FD8.0
00A8A:  BRA    0AEA
00A8C:  MOVFF  3C,43
00A90:  MOVFF  3F,44
00A94:  MOVF   3B,W
00A96:  SUBWF  44,F
00A98:  BZ    0AA6
00A9A:  BTFSS  43.7
00A9C:  BRA    0AEA
00A9E:  MOVF   FD8,W
00AA0:  XORLW  01
00AA2:  MOVWF  FD8
00AA4:  BRA    0AEA
00AA6:  MOVFF  40,44
00AAA:  MOVF   3C,W
00AAC:  SUBWF  44,F
00AAE:  BZ    0ABC
00AB0:  BTFSS  43.7
00AB2:  BRA    0AEA
00AB4:  MOVF   FD8,W
00AB6:  XORLW  01
00AB8:  MOVWF  FD8
00ABA:  BRA    0AEA
00ABC:  MOVFF  41,44
00AC0:  MOVF   3D,W
00AC2:  SUBWF  44,F
00AC4:  BZ    0AD2
00AC6:  BTFSS  43.7
00AC8:  BRA    0AEA
00ACA:  MOVF   FD8,W
00ACC:  XORLW  01
00ACE:  MOVWF  FD8
00AD0:  BRA    0AEA
00AD2:  MOVFF  42,44
00AD6:  MOVF   3E,W
00AD8:  SUBWF  44,F
00ADA:  BZ    0AE8
00ADC:  BTFSS  43.7
00ADE:  BRA    0AEA
00AE0:  MOVF   FD8,W
00AE2:  XORLW  01
00AE4:  MOVWF  FD8
00AE6:  BRA    0AEA
00AE8:  BCF    FD8.0
00AEA:  RETURN 0
00AEC:  MOVF   48,W
00AEE:  SUBLW  B6
00AF0:  MOVWF  48
00AF2:  CLRF   03
00AF4:  MOVFF  49,4C
00AF8:  BSF    49.7
00AFA:  BCF    FD8.0
00AFC:  RRCF   49,F
00AFE:  RRCF   4A,F
00B00:  RRCF   4B,F
00B02:  RRCF   03,F
00B04:  RRCF   02,F
00B06:  RRCF   01,F
00B08:  RRCF   00,F
00B0A:  DECFSZ 48,F
00B0C:  BRA    0AFA
00B0E:  BTFSS  4C.7
00B10:  BRA    0B28
00B12:  COMF   00,F
00B14:  COMF   01,F
00B16:  COMF   02,F
00B18:  COMF   03,F
00B1A:  INCF   00,F
00B1C:  BTFSC  FD8.2
00B1E:  INCF   01,F
00B20:  BTFSC  FD8.2
00B22:  INCF   02,F
00B24:  BTFSC  FD8.2
00B26:  INCF   03,F
00B28:  GOTO   0C0A (RETURN)
00B2C:  BTFSC  FD8.1
00B2E:  BRA    0B36
00B30:  CLRF   FEA
00B32:  MOVLW  50
00B34:  MOVWF  FE9
00B36:  CLRF   00
00B38:  CLRF   01
00B3A:  CLRF   02
00B3C:  CLRF   03
00B3E:  CLRF   50
00B40:  CLRF   51
00B42:  CLRF   52
00B44:  CLRF   53
00B46:  MOVF   4F,W
00B48:  IORWF  4E,W
00B4A:  IORWF  4D,W
00B4C:  IORWF  4C,W
00B4E:  BZ    0BA8
00B50:  MOVLW  20
00B52:  MOVWF  54
00B54:  BCF    FD8.0
00B56:  RLCF   48,F
00B58:  RLCF   49,F
00B5A:  RLCF   4A,F
00B5C:  RLCF   4B,F
00B5E:  RLCF   50,F
00B60:  RLCF   51,F
00B62:  RLCF   52,F
00B64:  RLCF   53,F
00B66:  MOVF   4F,W
00B68:  SUBWF  53,W
00B6A:  BNZ   0B7C
00B6C:  MOVF   4E,W
00B6E:  SUBWF  52,W
00B70:  BNZ   0B7C
00B72:  MOVF   4D,W
00B74:  SUBWF  51,W
00B76:  BNZ   0B7C
00B78:  MOVF   4C,W
00B7A:  SUBWF  50,W
00B7C:  BNC   0B9C
00B7E:  MOVF   4C,W
00B80:  SUBWF  50,F
00B82:  MOVF   4D,W
00B84:  BTFSS  FD8.0
00B86:  INCFSZ 4D,W
00B88:  SUBWF  51,F
00B8A:  MOVF   4E,W
00B8C:  BTFSS  FD8.0
00B8E:  INCFSZ 4E,W
00B90:  SUBWF  52,F
00B92:  MOVF   4F,W
00B94:  BTFSS  FD8.0
00B96:  INCFSZ 4F,W
00B98:  SUBWF  53,F
00B9A:  BSF    FD8.0
00B9C:  RLCF   00,F
00B9E:  RLCF   01,F
00BA0:  RLCF   02,F
00BA2:  RLCF   03,F
00BA4:  DECFSZ 54,F
00BA6:  BRA    0B54
00BA8:  MOVFF  50,FEF
00BAC:  MOVFF  51,FEC
00BB0:  MOVFF  52,FEC
00BB4:  MOVFF  53,FEC
00BB8:  RETURN 0
00BBA:  MOVF   FE9,W
