CCS PCH C Compiler, Version 5.012, 41559               26-abr.-17 15:32

               Filename:   C:\Users\luis\Documents\4Semestre\Embebidos\SystemasEmbebidos4G\Practica4\programaPrincipal.lst

               ROM used:   3848 bytes (6%)
                           Largest free fragment is 61684
               RAM used:   43 (1%) at main() level
                           91 (2%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 31
00156:  DATA 20,69
00158:  DATA 6E,63
0015A:  DATA 6F,72
0015C:  DATA 72,65
0015E:  DATA 63,74
00160:  DATA 6F,00
00162:  DATA 49,6E
00164:  DATA 67,72
00166:  DATA 65,73
00168:  DATA 61,20
0016A:  DATA 65,6C
0016C:  DATA 20,73
0016E:  DATA 65,67
00170:  DATA 75,6E
00172:  DATA 64,6F
00174:  DATA 20,6F
00176:  DATA 70,65
00178:  DATA 72,61
0017A:  DATA 6E,64
0017C:  DATA 6F,20
0017E:  DATA 0D,00
00180:  DATA 44,61
00182:  DATA 74,6F
00184:  DATA 20,69
00186:  DATA 6E,63
00188:  DATA 6F,72
0018A:  DATA 72,65
0018C:  DATA 63,74
0018E:  DATA 6F,00
00190:  DATA 53,65
00192:  DATA 6C,65
00194:  DATA 63,63
00196:  DATA 69,6F
00198:  DATA 6E,65
0019A:  DATA 20,75
0019C:  DATA 6E,61
0019E:  DATA 20,6F
001A0:  DATA 70,65
001A2:  DATA 72,61
001A4:  DATA 63,69
001A6:  DATA 6F,6E
001A8:  DATA 3A,20
001AA:  DATA 0D,20
001AC:  DATA 31,29
001AE:  DATA 53,75
001B0:  DATA 6D,61
001B2:  DATA 20,20
001B4:  DATA 32,29
001B6:  DATA 52,65
001B8:  DATA 73,74
001BA:  DATA 61,20
001BC:  DATA 20,33
001BE:  DATA 29,4D
001C0:  DATA 75,6C
001C2:  DATA 74,69
001C4:  DATA 70,6C
001C6:  DATA 69,63
001C8:  DATA 61,63
001CA:  DATA 69,6F
001CC:  DATA 6E,20
001CE:  DATA 20,34
001D0:  DATA 29,44
001D2:  DATA 69,76
001D4:  DATA 69,73
001D6:  DATA 69,6F
001D8:  DATA 6E,20
001DA:  DATA 0D,00
001DC:  DATA 45,6C
001DE:  DATA 20,72
001E0:  DATA 65,73
001E2:  DATA 75,6C
001E4:  DATA 74,61
001E6:  DATA 64,6F
001E8:  DATA 20,64
001EA:  DATA 65,20
001EC:  DATA 6C,61
001EE:  DATA 20,6F
001F0:  DATA 70,65
001F2:  DATA 72,61
001F4:  DATA 63,69
001F6:  DATA 6F,6E
001F8:  DATA 20,65
001FA:  DATA 73,3A
001FC:  DATA 20,25
001FE:  DATA 34,2E
00200:  DATA 34,66
00202:  DATA 0D,0D
00204:  DATA 00,00
*
00226:  TBLRD*+
00228:  MOVF   FF5,F
0022A:  BZ    0246
0022C:  MOVFF  FF6,36
00230:  MOVFF  FF7,37
00234:  MOVF   FF5,W
00236:  BTFSS  F9E.4
00238:  BRA    0236
0023A:  MOVWF  FAD
0023C:  MOVFF  36,FF6
00240:  MOVFF  37,FF7
00244:  BRA    0226
00246:  RETURN 0
00248:  MOVF   45,W
0024A:  BTFSC  FD8.2
0024C:  BRA    0330
0024E:  MOVWF  00
00250:  MOVF   49,W
00252:  BTFSC  FD8.2
00254:  BRA    0330
00256:  ADDWF  00,F
00258:  BNC   0262
0025A:  MOVLW  81
0025C:  ADDWF  00,F
0025E:  BC    0330
00260:  BRA    026A
00262:  MOVLW  7F
00264:  SUBWF  00,F
00266:  BNC   0330
00268:  BZ    0330
0026A:  MOVFF  46,4D
0026E:  MOVF   4A,W
00270:  XORWF  4D,F
00272:  BSF    46.7
00274:  BSF    4A.7
00276:  MOVF   48,W
00278:  MULWF  4C
0027A:  MOVFF  FF4,4F
0027E:  MOVF   47,W
00280:  MULWF  4B
00282:  MOVFF  FF4,03
00286:  MOVFF  FF3,4E
0028A:  MULWF  4C
0028C:  MOVF   FF3,W
0028E:  ADDWF  4F,F
00290:  MOVF   FF4,W
00292:  ADDWFC 4E,F
00294:  MOVLW  00
00296:  ADDWFC 03,F
00298:  MOVF   48,W
0029A:  MULWF  4B
0029C:  MOVF   FF3,W
0029E:  ADDWF  4F,F
002A0:  MOVF   FF4,W
002A2:  ADDWFC 4E,F
002A4:  MOVLW  00
002A6:  CLRF   02
002A8:  ADDWFC 03,F
002AA:  ADDWFC 02,F
002AC:  MOVF   46,W
002AE:  MULWF  4C
002B0:  MOVF   FF3,W
002B2:  ADDWF  4E,F
002B4:  MOVF   FF4,W
002B6:  ADDWFC 03,F
002B8:  MOVLW  00
002BA:  ADDWFC 02,F
002BC:  MOVF   46,W
002BE:  MULWF  4B
002C0:  MOVF   FF3,W
002C2:  ADDWF  03,F
002C4:  MOVF   FF4,W
002C6:  ADDWFC 02,F
002C8:  MOVLW  00
002CA:  CLRF   01
002CC:  ADDWFC 01,F
002CE:  MOVF   48,W
002D0:  MULWF  4A
002D2:  MOVF   FF3,W
002D4:  ADDWF  4E,F
002D6:  MOVF   FF4,W
002D8:  ADDWFC 03,F
002DA:  MOVLW  00
002DC:  ADDWFC 02,F
002DE:  ADDWFC 01,F
002E0:  MOVF   47,W
002E2:  MULWF  4A
002E4:  MOVF   FF3,W
002E6:  ADDWF  03,F
002E8:  MOVF   FF4,W
002EA:  ADDWFC 02,F
002EC:  MOVLW  00
002EE:  ADDWFC 01,F
002F0:  MOVF   46,W
002F2:  MULWF  4A
002F4:  MOVF   FF3,W
002F6:  ADDWF  02,F
002F8:  MOVF   FF4,W
002FA:  ADDWFC 01,F
002FC:  INCF   00,F
002FE:  BTFSC  01.7
00300:  BRA    030C
00302:  RLCF   4E,F
00304:  RLCF   03,F
00306:  RLCF   02,F
00308:  RLCF   01,F
0030A:  DECF   00,F
0030C:  MOVLW  00
0030E:  BTFSS  4E.7
00310:  BRA    0326
00312:  INCF   03,F
00314:  ADDWFC 02,F
00316:  ADDWFC 01,F
00318:  MOVF   01,W
0031A:  BNZ   0326
0031C:  MOVF   02,W
0031E:  BNZ   0326
00320:  MOVF   03,W
00322:  BNZ   0326
00324:  INCF   00,F
00326:  BTFSC  4D.7
00328:  BSF    01.7
0032A:  BTFSS  4D.7
0032C:  BCF    01.7
0032E:  BRA    0338
00330:  CLRF   00
00332:  CLRF   01
00334:  CLRF   02
00336:  CLRF   03
00338:  RETURN 0
0033A:  MOVLW  8E
0033C:  MOVWF  00
0033E:  MOVFF  4A,01
00342:  MOVFF  49,02
00346:  CLRF   03
00348:  MOVF   01,F
0034A:  BNZ   035E
0034C:  MOVFF  02,01
00350:  CLRF   02
00352:  MOVLW  08
00354:  SUBWF  00,F
00356:  MOVF   01,F
00358:  BNZ   035E
0035A:  CLRF   00
0035C:  BRA    036E
0035E:  BCF    FD8.0
00360:  BTFSC  01.7
00362:  BRA    036C
00364:  RLCF   02,F
00366:  RLCF   01,F
00368:  DECF   00,F
0036A:  BRA    035E
0036C:  BCF    01.7
0036E:  RETURN 0
00370:  MOVF   49,W
00372:  BTFSC  FD8.2
00374:  BRA    04C0
00376:  MOVWF  55
00378:  MOVF   4D,W
0037A:  BTFSC  FD8.2
0037C:  BRA    04C0
0037E:  SUBWF  55,F
00380:  BNC   038C
00382:  MOVLW  7F
00384:  ADDWF  55,F
00386:  BTFSC  FD8.0
00388:  BRA    04C0
0038A:  BRA    0398
0038C:  MOVLW  81
0038E:  SUBWF  55,F
00390:  BTFSS  FD8.0
00392:  BRA    04C0
00394:  BTFSC  FD8.2
00396:  BRA    04C0
00398:  MOVFF  55,00
0039C:  CLRF   01
0039E:  CLRF   02
003A0:  CLRF   03
003A2:  CLRF   54
003A4:  MOVFF  4A,53
003A8:  BSF    53.7
003AA:  MOVFF  4B,52
003AE:  MOVFF  4C,51
003B2:  MOVLW  19
003B4:  MOVWF  55
003B6:  MOVF   50,W
003B8:  SUBWF  51,F
003BA:  BC    03D6
003BC:  MOVLW  01
003BE:  SUBWF  52,F
003C0:  BC    03D6
003C2:  SUBWF  53,F
003C4:  BC    03D6
003C6:  SUBWF  54,F
003C8:  BC    03D6
003CA:  INCF   54,F
003CC:  INCF   53,F
003CE:  INCF   52,F
003D0:  MOVF   50,W
003D2:  ADDWF  51,F
003D4:  BRA    0426
003D6:  MOVF   4F,W
003D8:  SUBWF  52,F
003DA:  BC    0400
003DC:  MOVLW  01
003DE:  SUBWF  53,F
003E0:  BC    0400
003E2:  SUBWF  54,F
003E4:  BC    0400
003E6:  INCF   54,F
003E8:  INCF   53,F
003EA:  MOVF   4F,W
003EC:  ADDWF  52,F
003EE:  MOVF   50,W
003F0:  ADDWF  51,F
003F2:  BNC   0426
003F4:  INCF   52,F
003F6:  BNZ   0426
003F8:  INCF   53,F
003FA:  BNZ   0426
003FC:  INCF   54,F
003FE:  BRA    0426
00400:  MOVF   4E,W
00402:  IORLW  80
00404:  SUBWF  53,F
00406:  BC    0424
00408:  MOVLW  01
0040A:  SUBWF  54,F
0040C:  BC    0424
0040E:  INCF   54,F
00410:  MOVF   4E,W
00412:  IORLW  80
00414:  ADDWF  53,F
00416:  MOVF   4F,W
00418:  ADDWF  52,F
0041A:  BNC   03EE
0041C:  INCF   53,F
0041E:  BNZ   03EE
00420:  INCF   54,F
00422:  BRA    03EE
00424:  BSF    03.0
00426:  DECFSZ 55,F
00428:  BRA    042C
0042A:  BRA    0442
0042C:  BCF    FD8.0
0042E:  RLCF   51,F
00430:  RLCF   52,F
00432:  RLCF   53,F
00434:  RLCF   54,F
00436:  BCF    FD8.0
00438:  RLCF   03,F
0043A:  RLCF   02,F
0043C:  RLCF   01,F
0043E:  RLCF   56,F
00440:  BRA    03B6
00442:  BTFSS  56.0
00444:  BRA    0452
00446:  BCF    FD8.0
00448:  RRCF   01,F
0044A:  RRCF   02,F
0044C:  RRCF   03,F
0044E:  RRCF   56,F
00450:  BRA    0456
00452:  DECF   00,F
00454:  BZ    04C0
00456:  BTFSC  56.7
00458:  BRA    0496
0045A:  BCF    FD8.0
0045C:  RLCF   51,F
0045E:  RLCF   52,F
00460:  RLCF   53,F
00462:  RLCF   54,F
00464:  MOVF   50,W
00466:  SUBWF  51,F
00468:  BC    0478
0046A:  MOVLW  01
0046C:  SUBWF  52,F
0046E:  BC    0478
00470:  SUBWF  53,F
00472:  BC    0478
00474:  SUBWF  54,F
00476:  BNC   04AC
00478:  MOVF   4F,W
0047A:  SUBWF  52,F
0047C:  BC    0488
0047E:  MOVLW  01
00480:  SUBWF  53,F
00482:  BC    0488
00484:  SUBWF  54,F
00486:  BNC   04AC
00488:  MOVF   4E,W
0048A:  IORLW  80
0048C:  SUBWF  53,F
0048E:  BC    0496
00490:  MOVLW  01
00492:  SUBWF  54,F
00494:  BNC   04AC
00496:  INCF   03,F
00498:  BNZ   04AC
0049A:  INCF   02,F
0049C:  BNZ   04AC
0049E:  INCF   01,F
004A0:  BNZ   04AC
004A2:  INCF   00,F
004A4:  BZ    04C0
004A6:  RRCF   01,F
004A8:  RRCF   02,F
004AA:  RRCF   03,F
004AC:  MOVFF  4A,55
004B0:  MOVF   4E,W
004B2:  XORWF  55,F
004B4:  BTFSS  55.7
004B6:  BRA    04BC
004B8:  BSF    01.7
004BA:  BRA    04C8
004BC:  BCF    01.7
004BE:  BRA    04C8
004C0:  CLRF   00
004C2:  CLRF   01
004C4:  CLRF   02
004C6:  CLRF   03
004C8:  RETURN 0
004CA:  MOVLW  80
004CC:  BTFSC  FD8.1
004CE:  XORWF  4E,F
004D0:  CLRF   53
004D2:  CLRF   54
004D4:  MOVFF  4A,52
004D8:  MOVF   4E,W
004DA:  XORWF  52,F
004DC:  MOVF   49,W
004DE:  BTFSC  FD8.2
004E0:  BRA    069A
004E2:  MOVWF  51
004E4:  MOVWF  00
004E6:  MOVF   4D,W
004E8:  BTFSC  FD8.2
004EA:  BRA    06AC
004EC:  SUBWF  51,F
004EE:  BTFSC  FD8.2
004F0:  BRA    05F4
004F2:  BNC   056E
004F4:  MOVFF  4E,57
004F8:  BSF    57.7
004FA:  MOVFF  4F,56
004FE:  MOVFF  50,55
00502:  CLRF   54
00504:  BCF    FD8.0
00506:  RRCF   57,F
00508:  RRCF   56,F
0050A:  RRCF   55,F
0050C:  RRCF   54,F
0050E:  DECFSZ 51,F
00510:  BRA    0502
00512:  BTFSS  52.7
00514:  BRA    051C
00516:  BSF    53.0
00518:  BRA    06D4
0051A:  BCF    53.0
0051C:  BCF    51.0
0051E:  BSF    53.4
00520:  CLRF   FEA
00522:  MOVLW  4C
00524:  MOVWF  FE9
00526:  BRA    06FA
00528:  BCF    53.4
0052A:  BTFSC  52.7
0052C:  BRA    0542
0052E:  BTFSS  51.0
00530:  BRA    0558
00532:  RRCF   57,F
00534:  RRCF   56,F
00536:  RRCF   55,F
00538:  RRCF   54,F
0053A:  INCF   00,F
0053C:  BTFSC  FD8.2
0053E:  BRA    06CA
00540:  BRA    0558
00542:  BTFSC  57.7
00544:  BRA    055E
00546:  BCF    FD8.0
00548:  RLCF   54,F
0054A:  RLCF   55,F
0054C:  RLCF   56,F
0054E:  RLCF   57,F
00550:  DECF   00,F
00552:  BTFSC  FD8.2
00554:  BRA    06CA
00556:  BRA    0542
00558:  BSF    53.6
0055A:  BRA    0632
0055C:  BCF    53.6
0055E:  MOVFF  4A,52
00562:  BTFSS  4A.7
00564:  BRA    056A
00566:  BSF    57.7
00568:  BRA    06BC
0056A:  BCF    57.7
0056C:  BRA    06BC
0056E:  MOVFF  4D,51
00572:  MOVFF  4D,00
00576:  MOVF   49,W
00578:  SUBWF  51,F
0057A:  MOVFF  4A,57
0057E:  BSF    57.7
00580:  MOVFF  4B,56
00584:  MOVFF  4C,55
00588:  CLRF   54
0058A:  BCF    FD8.0
0058C:  RRCF   57,F
0058E:  RRCF   56,F
00590:  RRCF   55,F
00592:  RRCF   54,F
00594:  DECFSZ 51,F
00596:  BRA    0588
00598:  BTFSS  52.7
0059A:  BRA    05A2
0059C:  BSF    53.1
0059E:  BRA    06D4
005A0:  BCF    53.1
005A2:  BCF    51.0
005A4:  BSF    53.5
005A6:  CLRF   FEA
005A8:  MOVLW  50
005AA:  MOVWF  FE9
005AC:  BRA    06FA
005AE:  BCF    53.5
005B0:  BTFSC  52.7
005B2:  BRA    05C8
005B4:  BTFSS  51.0
005B6:  BRA    05DE
005B8:  RRCF   57,F
005BA:  RRCF   56,F
005BC:  RRCF   55,F
005BE:  RRCF   54,F
005C0:  INCF   00,F
005C2:  BTFSC  FD8.2
005C4:  BRA    06CA
005C6:  BRA    05DE
005C8:  BTFSC  57.7
005CA:  BRA    05E4
005CC:  BCF    FD8.0
005CE:  RLCF   54,F
005D0:  RLCF   55,F
005D2:  RLCF   56,F
005D4:  RLCF   57,F
005D6:  DECF   00,F
005D8:  BTFSC  FD8.2
005DA:  BRA    06CA
005DC:  BRA    05C8
005DE:  BSF    53.7
005E0:  BRA    0632
005E2:  BCF    53.7
005E4:  MOVFF  4E,52
005E8:  BTFSS  4E.7
005EA:  BRA    05F0
005EC:  BSF    57.7
005EE:  BRA    06BC
005F0:  BCF    57.7
005F2:  BRA    06BC
005F4:  MOVFF  4E,57
005F8:  BSF    57.7
005FA:  MOVFF  4F,56
005FE:  MOVFF  50,55
00602:  BTFSS  52.7
00604:  BRA    060E
00606:  BCF    57.7
00608:  BSF    53.2
0060A:  BRA    06D4
0060C:  BCF    53.2
0060E:  CLRF   54
00610:  BCF    51.0
00612:  CLRF   FEA
00614:  MOVLW  4C
00616:  MOVWF  FE9
00618:  BRA    06FA
0061A:  BTFSC  52.7
0061C:  BRA    0656
0061E:  MOVFF  4A,52
00622:  BTFSS  51.0
00624:  BRA    0632
00626:  RRCF   57,F
00628:  RRCF   56,F
0062A:  RRCF   55,F
0062C:  RRCF   54,F
0062E:  INCF   00,F
00630:  BZ    06CA
00632:  BTFSS  54.7
00634:  BRA    064C
00636:  INCF   55,F
00638:  BNZ   064C
0063A:  INCF   56,F
0063C:  BNZ   064C
0063E:  INCF   57,F
00640:  BNZ   064C
00642:  RRCF   57,F
00644:  RRCF   56,F
00646:  RRCF   55,F
00648:  INCF   00,F
0064A:  BZ    06CA
0064C:  BTFSC  53.6
0064E:  BRA    055C
00650:  BTFSC  53.7
00652:  BRA    05E2
00654:  BRA    068E
00656:  MOVLW  80
00658:  XORWF  57,F
0065A:  BTFSS  57.7
0065C:  BRA    0666
0065E:  BRA    06D4
00660:  MOVFF  4E,52
00664:  BRA    067A
00666:  MOVFF  4A,52
0066A:  MOVF   57,F
0066C:  BNZ   067A
0066E:  MOVF   56,F
00670:  BNZ   067A
00672:  MOVF   55,F
00674:  BNZ   067A
00676:  CLRF   00
00678:  BRA    06BC
0067A:  BTFSC  57.7
0067C:  BRA    068E
0067E:  BCF    FD8.0
00680:  RLCF   54,F
00682:  RLCF   55,F
00684:  RLCF   56,F
00686:  RLCF   57,F
00688:  DECFSZ 00,F
0068A:  BRA    067A
0068C:  BRA    06CA
0068E:  BTFSS  52.7
00690:  BRA    0696
00692:  BSF    57.7
00694:  BRA    06BC
00696:  BCF    57.7
00698:  BRA    06BC
0069A:  MOVFF  4D,00
0069E:  MOVFF  4E,57
006A2:  MOVFF  4F,56
006A6:  MOVFF  50,55
006AA:  BRA    06BC
006AC:  MOVFF  49,00
006B0:  MOVFF  4A,57
006B4:  MOVFF  4B,56
006B8:  MOVFF  4C,55
006BC:  MOVFF  57,01
006C0:  MOVFF  56,02
006C4:  MOVFF  55,03
006C8:  BRA    0732
006CA:  CLRF   00
006CC:  CLRF   01
006CE:  CLRF   02
006D0:  CLRF   03
006D2:  BRA    0732
006D4:  CLRF   54
006D6:  COMF   55,F
006D8:  COMF   56,F
006DA:  COMF   57,F
006DC:  COMF   54,F
006DE:  INCF   54,F
006E0:  BNZ   06EC
006E2:  INCF   55,F
006E4:  BNZ   06EC
006E6:  INCF   56,F
006E8:  BNZ   06EC
006EA:  INCF   57,F
006EC:  BTFSC  53.0
006EE:  BRA    051A
006F0:  BTFSC  53.1
006F2:  BRA    05A0
006F4:  BTFSC  53.2
006F6:  BRA    060C
006F8:  BRA    0660
006FA:  MOVF   FEF,W
006FC:  ADDWF  55,F
006FE:  BNC   070A
00700:  INCF   56,F
00702:  BNZ   070A
00704:  INCF   57,F
00706:  BTFSC  FD8.2
00708:  BSF    51.0
0070A:  MOVF   FED,F
0070C:  MOVF   FEF,W
0070E:  ADDWF  56,F
00710:  BNC   0718
00712:  INCF   57,F
00714:  BTFSC  FD8.2
00716:  BSF    51.0
00718:  MOVF   FED,F
0071A:  MOVF   FEF,W
0071C:  BTFSC  FEF.7
0071E:  BRA    0722
00720:  XORLW  80
00722:  ADDWF  57,F
00724:  BTFSC  FD8.0
00726:  BSF    51.0
00728:  BTFSC  53.4
0072A:  BRA    0528
0072C:  BTFSC  53.5
0072E:  BRA    05AE
00730:  BRA    061A
00732:  RETURN 0
*
00966:  MOVF   43,W
00968:  SUBLW  B6
0096A:  MOVWF  43
0096C:  CLRF   03
0096E:  MOVFF  44,47
00972:  BSF    44.7
00974:  BCF    FD8.0
00976:  RRCF   44,F
00978:  RRCF   45,F
0097A:  RRCF   46,F
0097C:  RRCF   03,F
0097E:  RRCF   02,F
00980:  RRCF   01,F
00982:  RRCF   00,F
00984:  DECFSZ 43,F
00986:  BRA    0974
00988:  BTFSS  47.7
0098A:  BRA    09A2
0098C:  COMF   00,F
0098E:  COMF   01,F
00990:  COMF   02,F
00992:  COMF   03,F
00994:  INCF   00,F
00996:  BTFSC  FD8.2
00998:  INCF   01,F
0099A:  BTFSC  FD8.2
0099C:  INCF   02,F
0099E:  BTFSC  FD8.2
009A0:  INCF   03,F
009A2:  GOTO   0A84 (RETURN)
009A6:  BTFSC  FD8.1
009A8:  BRA    09B0
009AA:  CLRF   FEA
009AC:  MOVLW  4B
009AE:  MOVWF  FE9
009B0:  CLRF   00
009B2:  CLRF   01
009B4:  CLRF   02
009B6:  CLRF   03
009B8:  CLRF   4B
009BA:  CLRF   4C
009BC:  CLRF   4D
009BE:  CLRF   4E
009C0:  MOVF   4A,W
009C2:  IORWF  49,W
009C4:  IORWF  48,W
009C6:  IORWF  47,W
009C8:  BZ    0A22
009CA:  MOVLW  20
009CC:  MOVWF  4F
009CE:  BCF    FD8.0
009D0:  RLCF   43,F
009D2:  RLCF   44,F
009D4:  RLCF   45,F
009D6:  RLCF   46,F
009D8:  RLCF   4B,F
009DA:  RLCF   4C,F
009DC:  RLCF   4D,F
009DE:  RLCF   4E,F
009E0:  MOVF   4A,W
009E2:  SUBWF  4E,W
009E4:  BNZ   09F6
009E6:  MOVF   49,W
009E8:  SUBWF  4D,W
009EA:  BNZ   09F6
009EC:  MOVF   48,W
009EE:  SUBWF  4C,W
009F0:  BNZ   09F6
009F2:  MOVF   47,W
009F4:  SUBWF  4B,W
009F6:  BNC   0A16
009F8:  MOVF   47,W
009FA:  SUBWF  4B,F
009FC:  MOVF   48,W
009FE:  BTFSS  FD8.0
00A00:  INCFSZ 48,W
00A02:  SUBWF  4C,F
00A04:  MOVF   49,W
00A06:  BTFSS  FD8.0
00A08:  INCFSZ 49,W
00A0A:  SUBWF  4D,F
00A0C:  MOVF   4A,W
00A0E:  BTFSS  FD8.0
00A10:  INCFSZ 4A,W
00A12:  SUBWF  4E,F
00A14:  BSF    FD8.0
00A16:  RLCF   00,F
00A18:  RLCF   01,F
00A1A:  RLCF   02,F
00A1C:  RLCF   03,F
00A1E:  DECFSZ 4F,F
00A20:  BRA    09CE
00A22:  MOVFF  4B,FEF
00A26:  MOVFF  4C,FEC
00A2A:  MOVFF  4D,FEC
00A2E:  MOVFF  4E,FEC
00A32:  RETURN 0
00A34:  MOVF   FE9,W
00A36:  MOVWF  3B
00A38:  MOVF   3A,W
00A3A:  MOVWF  3D
00A3C:  BZ    0A72
00A3E:  MOVFF  39,48
00A42:  MOVFF  38,47
00A46:  MOVFF  37,46
00A4A:  MOVFF  36,45
00A4E:  CLRF   4C
00A50:  CLRF   4B
00A52:  MOVLW  20
00A54:  MOVWF  4A
00A56:  MOVLW  82
00A58:  MOVWF  49
00A5A:  CALL   0248
00A5E:  MOVFF  03,39
00A62:  MOVFF  02,38
00A66:  MOVFF  01,37
00A6A:  MOVFF  00,36
00A6E:  DECFSZ 3D,F
00A70:  BRA    0A3E
00A72:  MOVFF  39,46
00A76:  MOVFF  38,45
00A7A:  MOVFF  37,44
00A7E:  MOVFF  36,43
00A82:  BRA    0966
00A84:  MOVFF  03,39
00A88:  MOVFF  02,38
00A8C:  MOVFF  01,37
00A90:  MOVFF  00,36
00A94:  BTFSS  39.7
00A96:  BRA    0AB2
00A98:  DECF   3B,F
00A9A:  BSF    3B.5
00A9C:  COMF   36,F
00A9E:  COMF   37,F
00AA0:  COMF   38,F
00AA2:  COMF   39,F
00AA4:  INCF   36,F
00AA6:  BTFSC  FD8.2
00AA8:  INCF   37,F
00AAA:  BTFSC  FD8.2
00AAC:  INCF   38,F
00AAE:  BTFSC  FD8.2
00AB0:  INCF   39,F
00AB2:  MOVLW  3B
00AB4:  MOVWF  42
00AB6:  MOVLW  9A
00AB8:  MOVWF  41
00ABA:  MOVLW  CA
00ABC:  MOVWF  40
00ABE:  CLRF   3F
00AC0:  MOVLW  0A
00AC2:  MOVWF  3D
00AC4:  MOVF   3A,W
00AC6:  BTFSC  FD8.2
00AC8:  INCF   3B,F
00ACA:  BSF    FD8.1
00ACC:  CLRF   FEA
00ACE:  MOVLW  36
00AD0:  MOVWF  FE9
00AD2:  MOVFF  39,46
00AD6:  MOVFF  38,45
00ADA:  MOVFF  37,44
00ADE:  MOVFF  36,43
00AE2:  MOVFF  42,4A
00AE6:  MOVFF  41,49
00AEA:  MOVFF  40,48
00AEE:  MOVFF  3F,47
00AF2:  RCALL  09A6
00AF4:  MOVF   01,W
00AF6:  MOVF   00,F
00AF8:  BNZ   0B18
00AFA:  INCF   3A,W
00AFC:  SUBWF  3D,W
00AFE:  BZ    0B18
00B00:  MOVF   3B,W
00B02:  BZ    0B1C
00B04:  ANDLW  0F
00B06:  SUBWF  3D,W
00B08:  BZ    0B0C
00B0A:  BC    0B82
00B0C:  BTFSC  3B.7
00B0E:  BRA    0B82
00B10:  BTFSC  3B.6
00B12:  BRA    0B1C
00B14:  MOVLW  20
00B16:  BRA    0B78
00B18:  MOVLW  20
00B1A:  ANDWF  3B,F
00B1C:  BTFSS  3B.5
00B1E:  BRA    0B3A
00B20:  BCF    3B.5
00B22:  MOVF   3A,W
00B24:  BTFSS  FD8.2
00B26:  DECF   3B,F
00B28:  MOVF   00,W
00B2A:  MOVWF  3B
00B2C:  MOVLW  2D
